140,83,43 136,83,41 119,76,36 162,96,49 141,83,42 157,94,48 158,92,48 166,95,51 173,102,55 177,105,59 184,114,66 189,120,72 189,127,78 190,129,82 178,117,71 197,132,82 204,139,89 203,142,94 211,161,119 198,166,136 164,151,132 156,153,141 166,166,153 171,178,170 170,178,170 168,175,167 167,173,166 167,172,165 167,172,165 168,172,163 168,170,162 169,171,162 171,173,162 171,173,161 173,173,162 174,174,163 178,177,165 177,175,163 
124,73,35 134,81,39 140,83,41 145,89,45 144,84,43 158,95,50 148,85,44 172,99,52 179,104,55 164,93,49 169,98,54 153,84,46 163,95,55 164,104,59 181,118,71 179,114,68 186,121,74 167,106,65 199,133,82 193,132,84 177,122,80 149,111,76 115,91,66 118,101,82 109,103,88 126,125,113 129,134,123 144,150,140 145,152,144 145,151,143 146,151,142 147,152,143 151,154,143 153,155,144 154,156,145 156,158,145 160,160,148 159,159,147 
161,100,53 166,106,57 179,115,64 178,118,68 170,107,59 182,116,64 168,100,55 172,102,56 178,109,60 154,92,50 172,102,55 157,88,48 145,82,45 134,77,44 183,112,63 169,105,60 177,108,61 141,84,50 156,93,53 188,121,71 166,110,68 96,65,46 58,45,35 51,43,35 70,60,48 57,50,40 87,70,52 90,80,65 89,81,66 133,122,103 99,101,92 110,105,93 112,109,98 124,121,108 135,134,123 136,138,126 139,140,128 141,143,131 
152,89,46 156,93,47 165,102,53 177,112,60 176,112,61 182,116,64 178,111,59 181,115,64 174,109,58 171,106,57 169,104,56 163,99,54 161,100,57 106,68,44 128,83,51 136,89,56 141,93,58 128,109,95 128,108,94 146,103,74 121,81,52 56,43,33 50,40,33 26,26,25 18,21,21 17,21,22 18,21,21 29,31,30 32,30,26 26,25,24 19,20,21 18,20,20 21,22,22 23,23,21 24,23,22 33,30,27 36,35,33 42,40,36 
83,53,33 89,58,36 94,62,38 95,61,39 104,67,41 109,70,42 115,74,45 125,82,51 135,89,54 144,94,57 148,98,60 150,98,59 150,99,59 107,74,48 55,44,33 36,34,29 86,80,75 166,155,144 141,135,122 174,168,159 225,209,195 148,95,58 143,90,53 124,79,49 87,57,38 73,50,34 55,42,30 54,42,32 55,42,32 34,28,24 32,28,22 28,25,22 23,22,19 23,22,22 16,19,20 15,18,19 13,16,18 12,18,18 
35,30,24 39,33,26 40,33,28 38,32,26 43,35,28 44,35,28 49,38,30 53,42,32 49,38,30 49,37,29 56,42,31 62,44,31 68,48,33 74,52,35 87,58,39 76,52,35 61,45,34 102,78,60 137,109,86 119,101,83 110,87,70 125,84,53 125,85,53 120,79,49 122,81,50 123,80,50 113,72,44 101,66,41 86,56,36 78,50,31 66,43,28 67,43,29 48,34,25 43,31,25 48,36,27 39,30,25 31,27,22 26,24,20 
50,47,41 48,45,39 50,45,38 53,46,39 56,48,40 57,49,41 58,50,43 61,52,42 58,48,40 57,48,40 58,47,39 55,45,36 53,44,36 51,43,34 51,43,34 56,46,36 59,49,39 63,52,41 72,58,44 76,60,46 78,60,45 77,60,44 74,56,43 71,54,41 68,52,40 67,51,38 73,54,40 65,49,36 65,47,34 62,45,32 62,45,32 58,41,31 55,40,30 48,36,28 47,35,28 39,32,25 35,29,24 28,24,20 
34,35,33 36,38,35 40,41,37 50,50,45 55,55,48 52,52,47 52,52,46 56,57,50 59,58,51 60,59,52 63,62,54 63,62,55 59,57,50 63,61,53 65,61,53 74,68,58 73,68,57 69,63,53 69,64,54 68,63,54 64,59,51 60,55,47 59,54,45 58,53,46 60,56,47 53,50,43 51,49,44 48,46,41 46,45,40 45,44,39 39,39,34 39,37,32 39,37,32 38,37,32 39,38,32 37,35,31 33,32,28 32,32,28 
86,89,87 88,90,88 90,92,89 93,93,91 94,95,92 95,95,92 94,96,92 94,95,91 95,96,92 96,98,93 97,98,94 98,100,96 100,101,96 101,102,98 102,103,98 103,105,99 106,105,101 107,105,102 105,105,101 106,107,101 110,109,105 111,111,106 109,110,104 102,104,100 105,105,101 105,105,101 107,106,101 103,103,98 103,105,100 105,105,100 103,104,100 99,101,97 96,98,93 97,98,94 97,100,96 100,102,98 100,102,98 98,100,96 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 225,225,226 196,196,196 225,225,226 196,196,197 226,226,226 225,225,226 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 196,196,196 180,180,182 226,226,226 241,241,241 226,226,226 241,241,241 210,210,211 181,181,182 241,241,241 241,241,241 255,255,255 210,210,211 241,241,241 255,255,255 211,211,211 136,136,137 226,226,226 136,136,138 166,166,167 211,211,211 136,136,137 255,255,255 166,166,167 240,240,240 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 225,225,226 151,151,152 226,226,226 137,137,137 137,137,137 136,136,138 196,196,196 136,136,137 107,107,108 136,136,137 181,181,182 196,196,196 166,166,166 255,255,255 241,241,241 166,166,167 181,181,181 225,225,226 151,151,152 226,226,226 151,151,152 255,255,255 137,137,138 196,196,196 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 196,196,196 180,180,182 181,181,182 137,137,137 136,136,137 166,166,167 255,255,255 136,136,137 136,136,137 166,166,166 181,181,182 180,180,182 166,166,166 255,255,255 136,136,137 195,195,197 211,211,211 166,166,167 166,166,167 136,136,137 195,195,197 240,240,240 180,180,182 166,166,167 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 211,211,211 255,255,255 166,166,166 240,240,241 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 240,240,240 180,180,182 166,166,167 255,255,255 241,241,241 255,255,255 255,255,255 240,240,241 255,255,255 255,255,255 255,255,255 255,255,255 226,226,226 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 166,166,166 241,241,241 255,255,255 210,210,211 255,255,255 225,225,226 225,225,226 181,181,182 255,255,255 255,255,255 241,241,241 226,226,226 226,226,226 166,166,166 255,255,255 241,241,241 241,241,241 241,241,241 210,210,211 255,255,255 210,210,211 255,255,255 210,210,211 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 122,122,122 122,122,122 181,181,182 196,196,196 151,151,152 122,122,123 210,210,211 136,136,137 255,255,255 225,225,226 137,137,137 151,151,152 122,122,123 136,136,137 240,240,240 122,122,123 136,136,138 151,151,152 166,166,166 181,181,182 136,136,138 166,166,167 136,136,138 151,151,152 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 166,166,166 166,166,166 181,181,182 180,180,182 181,181,182 166,166,167 151,151,152 151,151,152 226,226,226 225,225,226 196,196,197 121,121,122 151,151,152 166,166,166 196,196,197 137,137,138 166,166,167 166,166,167 151,151,152 196,196,197 151,151,152 137,137,137 166,166,167 211,211,211 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 240,240,241 255,255,255 240,240,241 255,255,255 240,240,241 255,255,255 255,255,255 255,255,255 255,255,255 226,226,226 255,255,255 240,240,241 240,240,241 240,240,241 255,255,255 240,240,241 240,240,241 226,226,226 255,255,255 240,240,241 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 225,225,225 241,241,241 225,225,226 241,241,241 241,241,241 241,241,241 241,241,241 241,241,241 241,241,241 226,226,226 226,226,226 241,241,241 225,225,226 241,241,241 225,225,226 255,255,255 241,241,241 241,241,241 226,226,226 241,241,241 225,225,226 241,241,241 226,226,226 241,241,241 241,241,241 241,241,241 240,240,240 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 225,225,225 211,211,211 196,196,196 211,211,211 211,211,211 196,196,196 226,226,226 225,225,226 225,225,225 225,225,226 211,211,211 240,240,241 211,211,211 181,181,181 181,181,181 196,196,196 225,225,226 211,211,211 181,181,181 211,211,211 240,240,240 225,225,226 166,166,167 196,196,196 196,196,196 225,225,226 196,196,196 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 225,225,226 241,241,241 226,226,226 241,241,241 241,241,241 241,241,241 225,225,226 240,240,240 241,241,241 241,241,241 255,255,255 225,225,226 241,241,241 241,241,241 241,241,241 241,241,241 241,241,241 226,226,226 241,241,241 241,241,241 241,241,241 240,240,240 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 240,240,240 211,211,211 240,240,241 195,195,197 226,226,226 225,225,226 211,211,211 211,211,212 211,211,211 210,210,211 225,225,226 211,211,211 196,196,197 211,211,211 196,196,196 211,211,211 195,195,196 225,225,226 225,225,226 226,226,226 196,196,196 211,211,211 240,240,240 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 166,166,167 47,47,49 47,47,49 47,47,49 47,47,49 47,47,49 47,47,49 47,47,49 47,47,49 47,47,49 47,47,49 47,47,49 62,62,64 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 136,136,137 18,18,20 18,18,20 48,48,49 47,47,49 62,62,64 47,47,49 47,47,49 107,107,108 92,92,94 18,18,20 18,18,20 18,18,20 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 151,151,152 18,18,20 18,18,20 18,18,20 18,18,20 18,18,20 18,18,20 18,18,20 18,18,20 18,18,20 18,18,20 18,18,20 18,18,20 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 
0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 
